-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/andrei-dragomir/ros2_eth/build/myactuator_arm
-- Install configuration: ""
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/rviz
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/rviz/visualize.rviz
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/ethercat
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/ethercat/joint4_motor.yaml
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/ethercat/joint5_motor.yaml
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/ethercat/joint1_motor.yaml
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/ethercat/joint2_motor.yaml
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/ethercat/joint3_motor.yaml
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/controllers
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/controllers/arm_controllers.yaml
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/urdf
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/urdf/arm_full.urdf.xacro
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/urdf/arm.urdf.xacro
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/urdf/arm_5dof.urdf.xacro
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/ros2_control
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_upper_forearm.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f3.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/table.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/stator_x4_p36_36.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f4.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/table.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/spacer_x6_menghina_m4x60.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/rotor_x4_p36_36.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/stator_x6_p20_60.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/stator_x6_p20_60.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_lower_forearm.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/menghina_x6.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_shoulder.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/menghina_x6.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/spacer_x6_menghina_m4x60.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_shoulder.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f5.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f2.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_elbow.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_upper_arm.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f3.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f1.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/stator_x4_p36_36.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/rotor_x6_p20_60.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_lower_forearm.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f4.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f2.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_upper_forearm.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f1.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/rotor_x4_p36_36.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f5.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_upper_arm.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/hand.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_elbow.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/hand.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/rotor_x6_p20_60.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/robot.urdf
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/config.json
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/launch
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/launch/free.launch.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/launch/monitor.launch.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/launch/test.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/launch/arm_test.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/launch/arm_monitor.launch.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/lib/myactuator_arm/virtual_wall.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/lib/myactuator_arm/set_zero.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/ament_index/resource_index/package_run_dependencies/myactuator_arm
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/ament_index/resource_index/parent_prefix_path/myactuator_arm
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/environment/ament_prefix_path.sh
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/environment/ament_prefix_path.dsv
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/environment/path.sh
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/environment/path.dsv
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/local_setup.bash
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/local_setup.sh
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/local_setup.zsh
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/local_setup.dsv
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/package.dsv
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/ament_index/resource_index/packages/myactuator_arm
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/cmake/myactuator_armConfig.cmake
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/cmake/myactuator_armConfig-version.cmake
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/package.xml
